Time,Mel_Reg,Opp_Reg,Type,Opposition,H_A,Date
48,N,N,,HMR,H,2021-02-15
49,E,N,Unspecified,HMR,H,2021-02-15
50,N,N,,HMR,H,2021-02-15
51,N,N,,HMR,H,2021-02-15
52,E,N,DAP,HMR,H,2021-02-15
53,N,N,,HMR,H,2021-02-15
54,E,N,Cross,HMR,H,2021-02-15
55,D,N,Header,HMR,H,2021-02-15
56,N,N,,HMR,H,2021-02-15
57,D,N,Through Ball,HMR,H,2021-02-15
58,E,N,Shot,HMR,H,2021-02-15
59,N,N,,HMR,H,2021-02-15
60,Corner,N,Corner,HMR,H,2021-02-15
61,N,N,,HMR,H,2021-02-15
62,N,N,,HMR,H,2021-02-15
63,E,N,Shot,HMR,H,2021-02-15
64,F,N,Through Ball,HMR,H,2021-02-15
65,N,E,Cross,HMR,H,2021-02-15
66,E,N,Cross,HMR,H,2021-02-15
66.5,N,E,DAP,HMR,H,2021-02-15
67,N,F,DAP,HMR,H,2021-02-15
68,F,N,DAP,HMR,H,2021-02-15
69,N,N,,HMR,H,2021-02-15
70,N,A,Shot,HMR,H,2021-02-15
71,N,F,Unspecified,HMR,H,2021-02-15
72,N,F,Unspecified,HMR,H,2021-02-15
73,N,E,Cross,HMR,H,2021-02-15
74,N,N,,HMR,H,2021-02-15
75,N,D,Unspecified,HMR,H,2021-02-15
76,N,N,,HMR,H,2021-02-15
77,N,B,Shot,HMR,H,2021-02-15
78,N,N,,HMR,H,2021-02-15
79,Corner,N,Corner,HMR,H,2021-02-15
80,N,N,,HMR,H,2021-02-15
81,N,N,,HMR,H,2021-02-15
82,F,N,Cross,HMR,H,2021-02-15
83,N,N,,HMR,H,2021-02-15
84,N,N,,HMR,H,2021-02-15
85,N,N,,HMR,H,2021-02-15
86,N,N,,HMR,H,2021-02-15
87,N,N,,HMR,H,2021-02-15
88,N,F,FK,HMR,H,2021-02-15
89,N,N,,HMR,H,2021-02-15
90,N,B,Header,HMR,H,2021-02-15
91,N,N,,HMR,H,2021-02-15
0,N,N,,PH,H,2021-02-22
1,F,N,Shot,PH,H,2021-02-22
2,N,Corner,Corner,PH,H,2021-02-22
3,F,N,Shot,PH,H,2021-02-22
4,N,F,DAP,PH,H,2021-02-22
5,N,N,,PH,H,2021-02-22
6,N,N,,PH,H,2021-02-22
7,F,N,DAP,PH,H,2021-02-22
8,E,N,Shot,PH,H,2021-02-22
9,E,N,Cross,PH,H,2021-02-22
10,N,N,,PH,H,2021-02-22
11,N,N,,PH,H,2021-02-22
12,N,N,,PH,H,2021-02-22
13,E,N,Cross,PH,H,2021-02-22
14,N,N,,PH,H,2021-02-22
15,N,N,,PH,H,2021-02-22
16,N,B,Shot,PH,H,2021-02-22
17,N,N,,PH,H,2021-02-22
18,N,N,,PH,H,2021-02-22
19,N,D,Through Ball,PH,H,2021-02-22
20,N,N,,PH,H,2021-02-22
20.5,N,N,,PH,H,2021-02-22
21,N,N,,PH,H,2021-02-22
22,N,N,,PH,H,2021-02-22
23,N,N,,PH,H,2021-02-22
24,N,N,,PH,H,2021-02-22
25,A+,N,Shot,PH,H,2021-02-22
26,N,N,,PH,H,2021-02-22
27,N,N,,PH,H,2021-02-22
28,N,N,,PH,H,2021-02-22
29,N,N,,PH,H,2021-02-22
30,F,N,Unspecified,PH,H,2021-02-22
31,N,F,Cross,PH,H,2021-02-22
32,N,A,Shot,PH,H,2021-02-22
33,N,N,,PH,H,2021-02-22
34,N,N,,PH,H,2021-02-22
35,N,F,Shot,PH,H,2021-02-22
36,N,N,,PH,H,2021-02-22
37,E,N,Cross,PH,H,2021-02-22
38,N,N,,PH,H,2021-02-22
39,F,N,Unspecified,PH,H,2021-02-22
40,N,N,,PH,H,2021-02-22
41,N,N,,PH,H,2021-02-22
41.5,N,N,,PH,H,2021-02-22
42,N,N,,PH,H,2021-02-22
43,E,N,Through Ball,PH,H,2021-02-22
44,N,N,,PH,H,2021-02-22
45,B,N,Shot,PH,H,2021-02-22
46,N,N,,PH,H,2021-02-22
47,N,F,DAP,PH,H,2021-02-22
48,N,N,,PH,H,2021-02-22
49,E,N,Shot,PH,H,2021-02-22
50,N,F,Shot,PH,H,2021-02-22
51,N,N,,PH,H,2021-02-22
52,N,F,Unspecified,PH,H,2021-02-22
53,N,N,,PH,H,2021-02-22
54,N,D,FK,PH,H,2021-02-22
55,B,N,Unspecified,PH,H,2021-02-22
56,N,N,,PH,H,2021-02-22
57,N,D,Shot,PH,H,2021-02-22
58,F,N,Through Ball,PH,H,2021-02-22
59,N,N,,PH,H,2021-02-22
60,N,F,FK,PH,H,2021-02-22
61,N,N,,PH,H,2021-02-22
62,A+,N,Shot,PH,H,2021-02-22
63,N,N,,PH,H,2021-02-22
64,N,N,,PH,H,2021-02-22
65,N,N,,PH,H,2021-02-22
66,F,N,DAP,PH,H,2021-02-22
66.5,N,N,,PH,H,2021-02-22
67,N,N,,PH,H,2021-02-22
68,D,N,Cross,PH,H,2021-02-22
69,E,N,Shot,PH,H,2021-02-22
70,N,N,,PH,H,2021-02-22
71,N,N,,PH,H,2021-02-22
72,N,N,,PH,H,2021-02-22
73,N,N,,PH,H,2021-02-22
74,N,F,Shot,PH,H,2021-02-22
75,Corner,N,Corner,PH,H,2021-02-22
76,N,N,,PH,H,2021-02-22
77,N,N,,PH,H,2021-02-22
78,C,N,Shot,PH,H,2021-02-22
79,F,N,Shot,PH,H,2021-02-22
80,B,N,Header,PH,H,2021-02-22
81,D,N,Through Ball,PH,H,2021-02-22
82,N,N,,PH,H,2021-02-22
83,N,N,,PH,H,2021-02-22
84,E,N,DAP,PH,H,2021-02-22
85,N,N,,PH,H,2021-02-22
86,N,N,,PH,H,2021-02-22
87,N,N,,PH,H,2021-02-22
88,F,N,DAP,PH,H,2021-02-22
89,N,C,Shot,PH,H,2021-02-22
90,E,N,Shot,PH,H,2021-02-22
91,N,F,Unspecified,PH,H,2021-02-22
